birthday,43
happy,41
time,37
fact,34
thoby,34
was,31
god,27
may,20
amen,16
when,13
who,13
soul,13
message,12
tobi,12
please,11
sorry,11
deleted,11
pls,11
boss,11
see,10
tobi,10
know,10
fact,10
our,10
list,10
by,10
has,9
lol,9
grace,9
share,9
peace,9
thanks,9
good,9
more,9
like,8
bless,8
after,8
his,8
she,8
new,8
some,8
o,8
page,8
sheet,7
thank,7
family,7
two,7
hbd,7
land,7
them,7
people,7
sir,7
loss,7
up,7
send,6
their,6
give,6
then,6
read,6
same,6
comfort,6
yes,6
even,6
payment,6
down,6
answer,6
many,6
today,6
peace,6
halleluyah,6
about,6
told,6
last,6
bring,6
him,5
updated,5
check,5
oo,5
these,5
qa,5
kindly,5
amen,5
should,5
there,5
need,5
dey,5
loss,5
money,5
question,5
february,5
come,5
day,5
cant,5
would,5
still,4
over,4
name,4
january,4
bear,4
before,4
oga,4
person,4
could,4
coming,4
book,4
did,4
news,4
food,4
pay,4
tobi,4
dz,4
very,4
why,4
people,4
phone,4
personal,4
ibadan,4
headlines,4
house,4
mass,4
argument,4
great,4
make,4
later,4
ten,4
health,4
nigeria,4
accept,4
old,4
na,4
joshua,4
blessed,4
lagos,4
facts,4
days,4
gods,4
wrong,4
life,4
years,4
amen,4
mother,4
while,4
team,4
another,3
books,3
most,3
thing,3
sent,3
blues,3
lord,3
year,3
live,3
were,3
wishing,3
decided,3
jesus,3
been,3
sir,3
die,3
baba,3
use,3
perfect,3
through,3
too,3
video,3
oooo,3
owing,3
shared,3
going,3
men,3
abeg,3
shall,3
don,3
strange,3
opinion,3
also,3
water,3
which,3
say,3
think,3
day,3
tell,3
pages,3
thats,3
showing,3
keep,3
first,3
spent,3
drinks,3
again,3
youll,3
age,3
stay,3
add,3
minutes,3
carry,3
everyone,3
lols,3
asked,3
kiwi,3
strong,3
out,3
lost,3
where,3
john,3
made,3
ooo,3
grant,3
largest,3
never,3
hh,3
diff,3
now,3
big,3
got,3
nothing,3
given,3
boy,3
used,3
naija,3
other,3
condolences,3
left,3
best,3
true,3
them,3
call,3
put,3
whole,3
balance,2
thats,2
billionaire,2
budget,2
yesterday,2
leaked,2
ijn,2
population,2
drove,2
best,2
once,2
ran,2
week,2
makes,2
ok,2
utme,2
having,2
only,2
taken,2
change,2
decision,2
post,2
well,2
where,2
family,2
eat,2
eternal,2
buy,2
part,2
man,2
cairo,2
lady,2
life,2
habakkuk,2
story,2
thinking,2
such,2
except,2
laff,2
gift,2
celebrate,2
take,2
above,2
admin,2
because,2
struggle,2
numbered,2
small,2
via,2
fortitude,2
dem,2
card,2
something,2
continue,2
pg,2
gave,2
o,2
provided,2
behind,2
sagamu,2
sheets,2
using,2
touching,2
let,2
finding,2
vs,2
perimetric,2
celebration,2
size,2
ni,2
number,2
declare,2
than,2
traffic,2
ope,2
explanation,2
destiny,2
bro,2
pages,2
pass,2
against,2
into,2
church,2
him,2
inside,2
colour,2
owning,2
status,2
alone,2
walking,2
wine,2
telling,2
towards,2
ay,2
double,2
r,2
argue,2
full,2
heart,2
shenny,2
office,2
pastor,2
guys,2
important,2
youve,2
understand,2
qualifications,2
lets,2
someone,2
grace,2
found,2
till,2
monday,2
update,2
register,2
stop,2
join,2
late,2
really,2
tht,2
dear,2
farmer,2
power,2
e,2
tomorrow,2
health,2
processed,2
yet,2
see,2
neva,2
requested,2
course,2
village,2
sabi,2
animal,2
pineapple,2
tear,2
airtime,2
bow,2
team,2
home,2
roundabout,2
increase,2
uphold,2
sheets,2
strengthen,2
true,2
valentine,2
address,2
name,2
said,2
always,2
night,2
modern,2
real,2
large,2
definition,2
grammar,2
google,2
established,2
money,2
called,2
written,2
true,2
father,2
cause,2
born,2
back,2
greater,2
almost,2
chapter,2
walls,2
sharing,2
hope,2
died,2
video,2
up,2
